HECATE946 SOURCE PACKAGE
Generated: 2026-08-11T02:13:05.561Z
      470891  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_nor_gl_1k.jpg
      177625  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_rough_1k.jpg
      303234  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_ao_1k.jpg
      375732  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_arm_1k.jpg
      449977  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_diff_1k.jpg
      139815  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_disp_1k.jpg
      266513  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_rough_1k.jpg
      421614  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_rough_1k.png
      225131  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_disp_1k.jpg
      245083  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_alpha_1k.jpg
      264711  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_alpha_1k.png
      340003  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_diff_1k.jpg
      193917  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_disp_1k.jpg
      307562  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_rough_1k.jpg
      507997  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_rough_1k.jpg
         413  blender/halls/ballroom/ballroom.py
       49027  blender/halls/ballroom/build_ballroom_25d.py
         384  blender/halls/ballroom/unique.py
        6680  blender/halls/build_halls.py
        1964  blender/halls/museum/museum.py
         508  blender/halls/museum/unique.py
       70500  blender/halls/shared/hall_shell.py
       26531  blender/house/build_display_case.py
        1033  blender/house/exterior/build_exterior_25d.py
       52020  blender/house/exterior/build_exterior_pro.py
       10125  blender/house/exterior/download_exterior_assets.py
       62885  blender/house/house.py
       31329  blender/rooms/blue/build_static_water_overlay.py
       22182  blender/rooms/blue/build_water_animation.py
        1430  blender/rooms/blue/unique.py
        5030  blender/rooms/build_rooms.py
       24232  blender/rooms/green/unique.py
        1512  blender/rooms/orange/unique.py
        1440  blender/rooms/purple/unique.py
        1425  blender/rooms/red/unique.py
         228  blender/rooms/shared/__init__.py
       52677  blender/rooms/shared/room_builder.py
          72  blender/shared/__init__.py
       14421  blender/shared/asset_library.py
        1602  blender/shared/render_compat.py
        4379  blender/world/export_rendered_world.py
        2219  cloudflare/stats-worker/schema.sql
       19904  cloudflare/stats-worker/src/index.js
         324  cloudflare/stats-worker/wrangler.jsonc
       11552  hecate946-scene-bible.txt
      213460  package-lock.json
        1322  package.json
         149  public/.well-known/security.txt
           0  public/audio/.gitkeep
           0  public/audio/music/.gitkeep
     2651473  public/audio/music/kitty-with-the-bent-frame.mp3
       27732  public/audio/sounds/page-turn.mp3
        2078  public/favicon.svg
        1886  public/generated/code-stats.json
      504077  public/generated/globe-world-mask-4096.png
       77510  public/images/about/ucla-pickleball-super-regional-1200.webp
       38092  public/images/about/ucla-pickleball-super-regional-720.webp
      319753  public/images/about/ucla-pickleball-super-regional.jpg
       19214  public/images/cat.jpeg
        7286  public/images/pig-256.webp
       24402  public/images/pig-512.webp
      100306  public/images/projects/keycad.webp
      198084  public/images/projects/neutra.webp
      165762  public/images/projects/portfolio.webp
      251732  public/images/projects/sunset.webp
      329520  public/images/seasonal/autumn/autumn-leaf-1.png
      320945  public/images/seasonal/autumn/autumn-leaf-2.png
      305639  public/images/seasonal/autumn/autumn-leaf-3.png
      332486  public/images/seasonal/autumn/autumn-leaf-4.png
      298323  public/images/seasonal/autumn/autumn-leaf-orange.png
      397364  public/paintings/lab-portrait.webp
       88672  public/paintings/madame-le-peletier.webp
       79420  public/paintings/pastry-chef.webp
      281526  public/paintings/rothko.webp
      435962  public/paintings/stats-portrait.webp
      141192  public/paintings/the-stare.webp
       89315  public/resumes/cyrus-asasi-clarinet-performance-resume.pdf
       83543  public/resumes/cyrus-asasi-software-engineering-resume.pdf
          73  public/robots.txt
           0  public/scenes/assets/.gitkeep
      253870  public/scenes/halls/ballroom/panorama.webp
           0  public/scenes/halls/museum/.gitkeep
      779127  public/scenes/house/exterior/autumn.png
     1331863  public/scenes/house/exterior/spring.png
      794136  public/scenes/house/exterior/summer.png
      773227  public/scenes/house/exterior/winter.png
      140042  public/scenes/house/shell.webp
       14944  public/scenes/rooms/blue/underwater-grade.png
      799941  public/scenes/rooms/blue/water-caustics.png
       21226  public/scenes/rooms/blue/water-surface.png
        3334  public/scenes/world/manifest.json
     1811113  public/scenes/world/views/exterior.png
         697  scripts/cleanup-retired-routes.sh
       12028  scripts/create-website-source-zip.mjs
        3324  scripts/deploy-stats-worker.mjs
        5567  scripts/generate-code-stats.mjs
       17133  scripts/local-stats-dev.mjs
         755  scripts/render-house-exterior.sh
        1923  scripts/render-world.mjs
        2401  scripts/sync-rendered-world.mjs
        6339  scripts/sync-scene-assets.mjs
        3839  src/components/core/BaseHead.astro
         844  src/components/core/Disclosure.astro
       12878  src/components/core/Footer.astro
        2497  src/components/core/Header.astro
        2627  src/components/core/HtmlSiteTree.astro
         424  src/components/core/SkipLink.astro
         552  src/components/core/StaticWallBackground.astro
        9269  src/components/core/ThemeBootstrap.astro
       63688  src/components/graphs/ForceNetwork.svelte
       20534  src/components/graphs/VoronoiWebsiteGraph.svelte
        2193  src/components/graphs/types.ts
         420  src/components/home/HomeDisplay.astro
        1568  src/components/house/HouseExterior.astro
       21125  src/components/islands/CollisionDetection.svelte
        1759  src/components/islands/ColorModeToggle.svelte
        6432  src/components/islands/CommandPalette.svelte
       56828  src/components/islands/D3Playground.svelte
         520  src/components/islands/FooterSearchButton.svelte
        4477  src/components/islands/SeasonSelector.svelte
       34095  src/components/islands/SeasonalShower.svelte
        6951  src/components/islands/SoundSettings.svelte
       24113  src/components/islands/StatsDashboard.svelte
       12680  src/components/islands/StatsObservatory.svelte
       43844  src/components/islands/VisitorGlobeClearV2.svelte
       17799  src/components/islands/VisitorMap.svelte
        7120  src/components/islands/WebsiteGraph.svelte
       13100  src/components/islands/YourPathTree.svelte
        1123  src/components/projects/ProjectCard.astro
        3336  src/components/projects/ProjectShowcase.astro
        8262  src/components/world/RenderedWorld.svelte
         625  src/config/graph.ts
         503  src/config/navigation.ts
         867  src/config/seasonal-shower.ts
         433  src/config/seasons.ts
         890  src/config/site.ts
        6020  src/content/site-world.json
        2423  src/data/navigation-network.ts
        7140  src/data/projects.ts
       79152  src/data/world-internal-borders.ts
       76802  src/data/world-map.ts
          39  src/env.d.ts
         963  src/features/immersive/ModelLayer.svelte
        8427  src/features/immersive/PanoramaCamera.svelte
       19094  src/features/immersive/PanoramaScene.svelte
        6380  src/features/immersive/PanoramaViewer.svelte
        1456  src/features/immersive/SpaceExtras.svelte
        6356  src/features/immersive/catalog.ts
         257  src/features/immersive/extras/halls/BallroomExtras.svelte
         257  src/features/immersive/extras/halls/MuseumExtras.svelte
         457  src/features/immersive/extras/rooms/BlueRoomExtras.svelte
         459  src/features/immersive/extras/rooms/GreenRoomExtras.svelte
         461  src/features/immersive/extras/rooms/OrangeRoomExtras.svelte
         461  src/features/immersive/extras/rooms/PurpleRoomExtras.svelte
         455  src/features/immersive/extras/rooms/RedRoomExtras.svelte
       27557  src/features/wall/InfiniteWall.svelte
        7826  src/features/wall/WallWindow.svelte
        1977  src/features/wall/wall-config.ts
        4091  src/layouts/BaseLayout.astro
        1485  src/layouts/ImmersiveLayout.astro
        3221  src/layouts/RoomViewLayout.astro
        8628  src/lib/analytics.ts
        5423  src/lib/disclosure.ts
        2751  src/lib/html-mode.ts
         469  src/lib/paths.ts
        4390  src/lib/seasonal-shower/autumn.ts
         471  src/lib/seasonal-shower/seasons.ts
        2961  src/lib/seasonal-shower/spring.ts
        6521  src/lib/seasonal-shower/sprites.ts
        9844  src/lib/seasonal-shower/summer-ball-motion.ts
       11989  src/lib/seasonal-shower/summer-ball-webgl.ts
       11492  src/lib/seasonal-shower/summer.ts
        1162  src/lib/seasonal-shower/types.ts
        1789  src/lib/seasonal-shower/winter.ts
        6183  src/lib/site-audio.ts
       10305  src/lib/site-map.ts
        1490  src/lib/site-routes.ts
       13078  src/lib/site-sound.ts
        1395  src/lib/stats-api.ts
        3275  src/lib/visitor-lights.ts
        2548  src/pages/404.astro
       16238  src/pages/about.astro
         242  src/pages/ballroom.astro
        1802  src/pages/collision-detection.astro
       15631  src/pages/contact.astro
        1166  src/pages/d3.astro
        2456  src/pages/globe.astro
        2740  src/pages/graph.astro
        1566  src/pages/halls/[slug].astro
        3338  src/pages/halls/index.astro
        2819  src/pages/house-preview.astro
         341  src/pages/house.astro
         454  src/pages/index.astro
        3122  src/pages/lab.astro
        1594  src/pages/lab/stats.astro
        1600  src/pages/navigation.astro
         390  src/pages/projects/[slug].astro
         846  src/pages/projects/index.astro
         812  src/pages/rooms/[slug].astro
        3095  src/pages/rooms/index.astro
         748  src/pages/shower.astro
        1059  src/pages/stats.astro
       10282  src/styles/about.css
        2017  src/styles/collision-detection.css
       10292  src/styles/contact.css
        7032  src/styles/d3.css
        2308  src/styles/disclosure.css
        6607  src/styles/footer.css
        8077  src/styles/global.css
       16127  src/styles/header.css
         541  src/styles/home.css
        1922  src/styles/house-exterior.css
        2216  src/styles/house-preview.css
        3149  src/styles/lab.css
         949  src/styles/layout.css
         386  src/styles/navigation.css
        2915  src/styles/not-found.css
        3822  src/styles/project-showcase.css
        5027  src/styles/projects-index.css
         439  src/styles/reset.css
        7002  src/styles/static-wall-background.css
       12960  src/styles/stats-observatory.css
       12138  src/styles/stats.css
        6201  src/styles/themes.css
        1924  src/styles/tokens.css
        1931  src/styles/wall-home.css
          19  svelte.config.js
         187  tsconfig.json

OMITTED FILES (159)
         128  README.md  [markdown intentionally excluded]  sha256:08368ad788de01f454f5cf7e54341cd2cfd2d227eb83ff35313113a508288da6
      295652  blender/assets/chair/chair.blend  [generated or heavyweight binary]  sha256:f0686380c5a8d7c4fe4e9150099130a63cf5b8da188d23412d8065e19111f4dd
     2167849  blender/assets/chair/textures/GreenChair_01_diff_4k-original.jpg  [large non-source file]  sha256:53bd68a02296005bf5315b5ac06c1fc8e170e4c7296d4d1f0c832e2020af3166
     2167849  blender/assets/chair/textures/GreenChair_01_diff_4k.jpg  [large non-source file]  sha256:53bd68a02296005bf5315b5ac06c1fc8e170e4c7296d4d1f0c832e2020af3166
       42864  blender/assets/chair/textures/GreenChair_01_metallic_4k.exr  [generated or heavyweight binary]  sha256:b52385eb71a79c3e98c41e7fe3fd1a431ddb1a67354c90902536a7f942f2aef9
    19721694  blender/assets/chair/textures/GreenChair_01_nor_gl_4k.exr  [generated or heavyweight binary]  sha256:644447f00424eac1b89e720b8a96e981dac87782e7a3159398f9318290421194
     1861358  blender/assets/chair/textures/GreenChair_01_roughness_4k.jpg  [large non-source file]  sha256:096d6b1570570629eafa81ecfb526574b6d0e9fa318036f387e076c0b7651c1b
     6946388  blender/assets/chess/standard-staunton/chess set.blend  [generated or heavyweight binary]  sha256:9236cddd43de06de888e0f3d53fdd311c82ed4d64514937c8b4e60214a971299
     2967720  blender/assets/exterior/polyhaven/concrete_floor_01/concrete_floor_01_diff_2k.jpg  [large non-source file]  sha256:ca24c52dabae67ef49093f91d8f9b9e5328a3b9fcb1327742ff6181ee542e017
     1016483  blender/assets/exterior/polyhaven/concrete_floor_01/concrete_floor_01_disp_2k.jpg  [large non-source file]  sha256:1f7a0076dd979587914552d1fb3407b3ce7e595161a0e456aa7094b485917a5b
     3261423  blender/assets/exterior/polyhaven/concrete_floor_01/concrete_floor_01_nor_gl_2k.jpg  [large non-source file]  sha256:796b010208e346bbeec4c468f286c3892852a454f77cb516d6f4a6e7c240de01
     1488360  blender/assets/exterior/polyhaven/concrete_floor_01/concrete_floor_01_rough_2k.jpg  [large non-source file]  sha256:e66fa941d6daa33ba334c853bf126c85f1d77e7b72778073237e4ef8c7c97774
      185844  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_1k.blend  [generated or heavyweight binary]  sha256:6ff15e278219947ce8013663f918fc3ae074f19157ace2f2dcfb3484e2e4e654
      653750  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_arm_1k.png  [large non-source file]  sha256:8ee85a2cee5647129141fc5bdfab470a8de8b7953425bffe92550bba72ce1951
      660516  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_diff_1k.png  [large non-source file]  sha256:7ea0fb20949e3f5ef6a4d0c17976ea929b875e4c71fa71cd76894883f0bb2f2b
      711712  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_nor_dx_1k.jpg  [large non-source file]  sha256:b2375efdef7d6c400be3e5b6caa8741ce1b7dad5055065b1d47166957007ef60
     3701321  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_nor_dx_1k.png  [large non-source file]  sha256:ac189deacad49c950816537882af31bd3f39e8c6c7db6cda18a8eed0eef4f591
      709845  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_nor_gl_1k.jpg  [large non-source file]  sha256:4475b37d6e4d217ce03547216f62d1ef6e65cafda2355fd0cb2aeb6d919b9338
     3700624  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_nor_gl_1k.png  [large non-source file]  sha256:a76b2da43fd741ffbf37e9fd7f37db241d6684afcbe84962dac08cfdc59ff385
      921654  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_rough_1k.png  [large non-source file]  sha256:e316fd8d508cd3afaf686cee2a7bee139f2461b85e5ddc4a8c456cad07363483
     3187954  blender/assets/exterior/polyhaven/kloppenheim_01_puresky/kloppenheim_01_puresky_2k.hdr  [generated or heavyweight binary]  sha256:93ca2257ab8e20f71c1ae4680b015e6748af27c909bd3228fb7cd0fdd369611e
     1550296  blender/assets/exterior/polyhaven/shrub_04/shrub_04_1k.blend  [generated or heavyweight binary]  sha256:ad93ddeadad90597b5a55997f6a4da1b6c4e6ba195f17895667d6acb73029038
     1156713  blender/assets/exterior/polyhaven/shrub_04/shrub_04_arm_1k.png  [large non-source file]  sha256:a8c17372d8297191bc4c9f879d9def4c75aa24f3dad86310eec25f91b33dbc96
     1594051  blender/assets/exterior/polyhaven/shrub_04/shrub_04_diff_1k.png  [large non-source file]  sha256:d098301278a46d618118c95da476f737ac57ada38f96d0a354a454cc96133de8
      584692  blender/assets/exterior/polyhaven/shrub_04/shrub_04_disp_1k.png  [large non-source file]  sha256:7550fd896f284367e71cf7fc551bcb50e77beb6244692f3d1dd270fded029bdf
     1613982  blender/assets/exterior/polyhaven/shrub_04/shrub_04_nor_dx_1k.png  [large non-source file]  sha256:5f13ff70cdfc3abeda98629ab9c6ad15bde60e29c2879861b2b7671b12d2a9f6
     1613740  blender/assets/exterior/polyhaven/shrub_04/shrub_04_nor_gl_1k.png  [large non-source file]  sha256:bbab3785e0c842b04a96b7f8361b068d31bcbbc4f7020b91621742a5f594c759
      197549  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_1k.blend  [generated or heavyweight binary]  sha256:908b1de7b23c12548b9c81facf4dc19113ddd4bbbb880bcd2656a02096ed2259
     3109067  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_diff_1k.png  [large non-source file]  sha256:7b63095c4e38475b2810aebb966f5d0ab84ee44320eba3ff36d8b0d294e4e870
     3815120  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_nor_dx_1k.png  [large non-source file]  sha256:495e1e9b2c9320594844af8f665f82557b935cfbe3d7c343b8b7673d5685431d
     3814910  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_nor_gl_1k.png  [large non-source file]  sha256:64afd3580e780eb18fcbe19e4bd7ca5758fa00b6ecac261f10d4622ca1e5bdd5
      745773  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_rough_1k.png  [large non-source file]  sha256:08641d32e8da2c663cf3f867b6a568c86318937af92d0480814440dd795b3a0a
    63805841  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_1k.blend  [generated or heavyweight binary]  sha256:af3fef6da3eb97057d9d4d3c4281c5944696b8d518715deddd8500482d30b1bd
      657840  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_ao_1k.jpg  [large non-source file]  sha256:0025b74b9849d167e2eacdedc21f38dfec883f8e2028ea5d2e12d5a4c67017e8
     1767945  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_ao_1k.png  [large non-source file]  sha256:f6d3e29ff553fdfcb39eb6e5ca5b863a842d6cd874e5391abcbacb942b767a3c
      708242  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_arm_1k.jpg  [large non-source file]  sha256:891c5a1bb124292984b01558e9f2b0302d27d2fa3ccf9dfc6c34f9ea4ca24e6c
     1423322  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_arm_1k.png  [large non-source file]  sha256:a2eec1c23b850ef4cb09e86db4dd9a69c4db9d439bff683d5862afdcb4b04bf1
     2232151  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_ao_1k.png  [large non-source file]  sha256:33b8fe87b9c8b66089bed0aba548bf4ca232c82f9982c74adeb8c264ba93089a
     3496947  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_arm_1k.png  [large non-source file]  sha256:d827441ab6f20bc0bbc5b0130dad340d54bd96514daf79e07b837eeeb2bbd80b
     1277270  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_diff_1k.png  [large non-source file]  sha256:a93ce54213c4a98cd01cb5c5f7ab46b77defcd66e1dd082e6912f6e60632e630
     1559313  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_disp_1k.png  [large non-source file]  sha256:c1306082adde11e0598d18d84beddd05c57371392307cfa2b6bdd6f17885c272
      584470  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_nor_dx_1k.jpg  [large non-source file]  sha256:bd56007b627e9e2e23cae6c113022427537cde7359db3ae8b4a548df113ce090
     5754961  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_nor_dx_1k.png  [large non-source file]  sha256:12a45c6c6ccf7f5817c33768e148f2744d17843da3cff5e6d04ab73bdda9d339
      581596  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_nor_gl_1k.jpg  [large non-source file]  sha256:a2efae9e7fede259601188cd5cb7e561fc502bd87e04d862a9532b2d8e647a62
     5754879  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_branch_nor_gl_1k.png  [large non-source file]  sha256:0338a1400391893fdf6c6cbd1c22a573d6ab2300ad771d4916184bf206e1a671
      863246  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_diff_1k.jpg  [large non-source file]  sha256:4e0093f407b3a1120a36de49a48ebe5a465a9a9b77e361c7a3e66866e115e404
     5361515  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_diff_1k.png  [large non-source file]  sha256:b4306647da19edb4d856926b80ae80663419cba78e008deafe17a82eba70e405
     1463489  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_disp_1k.png  [large non-source file]  sha256:c9c1b0276a4ed6bc4ffc3886e42a3783d6c636706757e6894551a1cb9bfeae2e
      622206  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_ao_1k.jpg  [large non-source file]  sha256:a05e0b67ceda193a80888e5a5f312deb45487d7555b90cb20b5863ac4af74e5f
     1703565  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_ao_1k.png  [large non-source file]  sha256:f694670bbe9b13f51046920f603875b74c1d48632ab70433f41a31137a805f16
      633698  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_arm_1k.jpg  [large non-source file]  sha256:71f81374daf5a8f3e6eb2c694264a1769fdb0bea508178e4105618eecea83c3e
     1185986  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_arm_1k.png  [large non-source file]  sha256:07649c1f70c1b7076ea03fe4a149c78bb3684661e9410d1d2e66ec6aa8c5fc5c
     2338424  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_diff_1k.png  [large non-source file]  sha256:d3fc48522c76aa1f91076c6b86f302669822ebe4e2acabd67d42c4d57eaa5ba0
      984846  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_disp_1k.png  [large non-source file]  sha256:c7a699e5c6e83b921ae9784fdc5d1547335846ef2d7adc2c8adb99044e912a20
      665139  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_nor_dx_1k.jpg  [large non-source file]  sha256:cc65af13193717f32d0c6ec1a38274061df1a37c8458c250ef5eeb674c34ce75
     4902989  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_nor_dx_1k.png  [large non-source file]  sha256:6d2c7abfc58fd31a2b2395d80afda6915e5952d7ff2b138c314c0cde58a72075
      681604  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_nor_gl_1k.jpg  [large non-source file]  sha256:8c72e04fb23e16ae1df79c01385a638473d1dd4dede3d51e83d70153c129f09b
     4903387  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_nor_gl_1k.png  [large non-source file]  sha256:fa4ad390f2e68b745db8f568cad64c3272696c5e01312ae564795e37724d79b8
     1043665  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_leaves_rough_1k.png  [large non-source file]  sha256:f005213467e38bcb355b00c9a6eb9896b8d810ee885d5c7fa308d9f3326ef602
     1225053  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_nor_dx_1k.jpg  [large non-source file]  sha256:a0d8f8121bf67b3c51b269c2017139aa91ec2c7870fa0743335eb6a737a077fe
     5542773  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_nor_dx_1k.png  [large non-source file]  sha256:9a638176e1e14675dad3dc074cff8bbde0997084c7692513ce405d8175a55aec
     1228646  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_nor_gl_1k.jpg  [large non-source file]  sha256:9c83be074c950ea1b94c732c0c0291b53b9ba357f932d378bafe3ca3b4418871
     5542578  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_nor_gl_1k.png  [large non-source file]  sha256:d1978a02903cc356e3bb7bf84788817e018a2fbab2ed95b8389be367fd3c4656
     1689056  blender/assets/exterior/polyhaven/tree_small_02/tree_small_02_rough_1k.png  [large non-source file]  sha256:2b5b1c0fe58543cd5d2e375668550042fd6a7f00e71cad45d156a9e77db6b0eb
         987  blender/halls/ballroom/README.md  [markdown intentionally excluded]  sha256:d3838b1a7a6a5cc3c6ce79dacc822d590bda50b837dc62c47f04da4cff317526
      326762  blender/halls/ballroom/ballroom-25d.blend  [generated or heavyweight binary]  sha256:a8fe537f2f1645bfad667a12787423020141d08d139db1f6f198e0c12e961a7b
     3449546  blender/halls/ballroom/ballroom-25d.png  [Blender output; Python source retained]  sha256:2c1133f03c790eaa56df2274a8ee31996a3767a5c2d6d7b70d616d93df1e9c52
     1101819  blender/halls/ballroom/ballroom.blend  [generated or heavyweight binary]  sha256:43d421f2c97ffe639dc9abc73947645092def70007641c45c5fb27701b5f4733
    10138992  blender/halls/ballroom/ballroom.glb  [generated or heavyweight binary]  sha256:dac61b6da2418d991e59f32274d663e9490c93bd087385a7811007ca52032c6c
    27458586  blender/halls/ballroom/ballroom.png  [Blender output; Python source retained]  sha256:526eb1da20488eec3a55d0e21bbfc41e761a14d0bb4f134ff09ab8cac27f1221
     1856354  blender/halls/ballroom/reference/approved-ballroom-build-sheet.png  [Blender output; Python source retained]  sha256:b392539f031f22e11420dc5fc15793c08ffadf92c2b80b64759898323ee3c250
